Unnamed: 0,A,B
10,/data/examples/pix2pix_data/base/cmp_b0158.png,/data/examples/pix2pix_data/base/cmp_b0158.jpg
11,/data/examples/pix2pix_data/base/cmp_b0309.png,/data/examples/pix2pix_data/base/cmp_b0309.jpg
12,/data/examples/pix2pix_data/base/cmp_b0122.png,/data/examples/pix2pix_data/base/cmp_b0122.jpg
13,/data/examples/pix2pix_data/base/cmp_b0182.png,/data/examples/pix2pix_data/base/cmp_b0182.jpg
14,/data/examples/pix2pix_data/base/cmp_b0365.png,/data/examples/pix2pix_data/base/cmp_b0365.jpg
15,/data/examples/pix2pix_data/base/cmp_b0233.png,/data/examples/pix2pix_data/base/cmp_b0233.jpg
16,/data/examples/pix2pix_data/base/cmp_b0067.png,/data/examples/pix2pix_data/base/cmp_b0067.jpg
17,/data/examples/pix2pix_data/base/cmp_b0034.png,/data/examples/pix2pix_data/base/cmp_b0034.jpg
18,/data/examples/pix2pix_data/base/cmp_b0086.png,/data/examples/pix2pix_data/base/cmp_b0086.jpg
19,/data/examples/pix2pix_data/base/cmp_b0285.png,/data/examples/pix2pix_data/base/cmp_b0285.jpg
20,/data/examples/pix2pix_data/base/cmp_b0176.png,/data/examples/pix2pix_data/base/cmp_b0176.jpg
21,/data/examples/pix2pix_data/base/cmp_b0224.png,/data/examples/pix2pix_data/base/cmp_b0224.jpg
22,/data/examples/pix2pix_data/base/cmp_b0298.png,/data/examples/pix2pix_data/base/cmp_b0298.jpg
23,/data/examples/pix2pix_data/base/cmp_b0301.png,/data/examples/pix2pix_data/base/cmp_b0301.jpg
24,/data/examples/pix2pix_data/base/cmp_b0294.png,/data/examples/pix2pix_data/base/cmp_b0294.jpg
25,/data/examples/pix2pix_data/base/cmp_b0218.png,/data/examples/pix2pix_data/base/cmp_b0218.jpg
26,/data/examples/pix2pix_data/base/cmp_b0184.png,/data/examples/pix2pix_data/base/cmp_b0184.jpg
27,/data/examples/pix2pix_data/base/cmp_b0312.png,/data/examples/pix2pix_data/base/cmp_b0312.jpg
28,/data/examples/pix2pix_data/base/cmp_b0308.png,/data/examples/pix2pix_data/base/cmp_b0308.jpg
29,/data/examples/pix2pix_data/base/cmp_b0045.png,/data/examples/pix2pix_data/base/cmp_b0045.jpg
30,/data/examples/pix2pix_data/base/cmp_b0073.png,/data/examples/pix2pix_data/base/cmp_b0073.jpg
31,/data/examples/pix2pix_data/base/cmp_b0029.png,/data/examples/pix2pix_data/base/cmp_b0029.jpg
32,/data/examples/pix2pix_data/base/cmp_b0212.png,/data/examples/pix2pix_data/base/cmp_b0212.jpg
33,/data/examples/pix2pix_data/base/cmp_b0025.png,/data/examples/pix2pix_data/base/cmp_b0025.jpg
34,/data/examples/pix2pix_data/base/cmp_b0279.png,/data/examples/pix2pix_data/base/cmp_b0279.jpg
35,/data/examples/pix2pix_data/base/cmp_b0302.png,/data/examples/pix2pix_data/base/cmp_b0302.jpg
36,/data/examples/pix2pix_data/base/cmp_b0119.png,/data/examples/pix2pix_data/base/cmp_b0119.jpg
37,/data/examples/pix2pix_data/base/cmp_b0238.png,/data/examples/pix2pix_data/base/cmp_b0238.jpg
38,/data/examples/pix2pix_data/base/cmp_b0348.png,/data/examples/pix2pix_data/base/cmp_b0348.jpg
39,/data/examples/pix2pix_data/base/cmp_b0065.png,/data/examples/pix2pix_data/base/cmp_b0065.jpg
40,/data/examples/pix2pix_data/base/cmp_b0090.png,/data/examples/pix2pix_data/base/cmp_b0090.jpg
41,/data/examples/pix2pix_data/base/cmp_b0260.png,/data/examples/pix2pix_data/base/cmp_b0260.jpg
42,/data/examples/pix2pix_data/base/cmp_b0054.png,/data/examples/pix2pix_data/base/cmp_b0054.jpg
43,/data/examples/pix2pix_data/base/cmp_b0162.png,/data/examples/pix2pix_data/base/cmp_b0162.jpg
44,/data/examples/pix2pix_data/base/cmp_b0114.png,/data/examples/pix2pix_data/base/cmp_b0114.jpg
45,/data/examples/pix2pix_data/base/cmp_b0352.png,/data/examples/pix2pix_data/base/cmp_b0352.jpg
46,/data/examples/pix2pix_data/base/cmp_b0221.png,/data/examples/pix2pix_data/base/cmp_b0221.jpg
47,/data/examples/pix2pix_data/base/cmp_b0052.png,/data/examples/pix2pix_data/base/cmp_b0052.jpg
48,/data/examples/pix2pix_data/base/cmp_b0102.png,/data/examples/pix2pix_data/base/cmp_b0102.jpg
49,/data/examples/pix2pix_data/base/cmp_b0271.png,/data/examples/pix2pix_data/base/cmp_b0271.jpg
50,/data/examples/pix2pix_data/base/cmp_b0026.png,/data/examples/pix2pix_data/base/cmp_b0026.jpg
51,/data/examples/pix2pix_data/base/cmp_b0215.png,/data/examples/pix2pix_data/base/cmp_b0215.jpg
52,/data/examples/pix2pix_data/base/cmp_b0303.png,/data/examples/pix2pix_data/base/cmp_b0303.jpg
53,/data/examples/pix2pix_data/base/cmp_b0346.png,/data/examples/pix2pix_data/base/cmp_b0346.jpg
54,/data/examples/pix2pix_data/base/cmp_b0193.png,/data/examples/pix2pix_data/base/cmp_b0193.jpg
55,/data/examples/pix2pix_data/base/cmp_b0053.png,/data/examples/pix2pix_data/base/cmp_b0053.jpg
56,/data/examples/pix2pix_data/base/cmp_b0323.png,/data/examples/pix2pix_data/base/cmp_b0323.jpg
57,/data/examples/pix2pix_data/base/cmp_b0111.png,/data/examples/pix2pix_data/base/cmp_b0111.jpg
58,/data/examples/pix2pix_data/base/cmp_b0094.png,/data/examples/pix2pix_data/base/cmp_b0094.jpg
59,/data/examples/pix2pix_data/base/cmp_b0343.png,/data/examples/pix2pix_data/base/cmp_b0343.jpg
60,/data/examples/pix2pix_data/base/cmp_b0146.png,/data/examples/pix2pix_data/base/cmp_b0146.jpg
61,/data/examples/pix2pix_data/base/cmp_b0081.png,/data/examples/pix2pix_data/base/cmp_b0081.jpg
62,/data/examples/pix2pix_data/base/cmp_b0274.png,/data/examples/pix2pix_data/base/cmp_b0274.jpg
63,/data/examples/pix2pix_data/base/cmp_b0055.png,/data/examples/pix2pix_data/base/cmp_b0055.jpg
64,/data/examples/pix2pix_data/base/cmp_b0142.png,/data/examples/pix2pix_data/base/cmp_b0142.jpg
65,/data/examples/pix2pix_data/base/cmp_b0166.png,/data/examples/pix2pix_data/base/cmp_b0166.jpg
66,/data/examples/pix2pix_data/base/cmp_b0143.png,/data/examples/pix2pix_data/base/cmp_b0143.jpg
67,/data/examples/pix2pix_data/base/cmp_b0115.png,/data/examples/pix2pix_data/base/cmp_b0115.jpg
68,/data/examples/pix2pix_data/base/cmp_b0121.png,/data/examples/pix2pix_data/base/cmp_b0121.jpg
69,/data/examples/pix2pix_data/base/cmp_b0249.png,/data/examples/pix2pix_data/base/cmp_b0249.jpg
70,/data/examples/pix2pix_data/base/cmp_b0032.png,/data/examples/pix2pix_data/base/cmp_b0032.jpg
71,/data/examples/pix2pix_data/base/cmp_b0039.png,/data/examples/pix2pix_data/base/cmp_b0039.jpg
72,/data/examples/pix2pix_data/base/cmp_b0064.png,/data/examples/pix2pix_data/base/cmp_b0064.jpg
73,/data/examples/pix2pix_data/base/cmp_b0020.png,/data/examples/pix2pix_data/base/cmp_b0020.jpg
74,/data/examples/pix2pix_data/base/cmp_b0283.png,/data/examples/pix2pix_data/base/cmp_b0283.jpg
75,/data/examples/pix2pix_data/base/cmp_b0230.png,/data/examples/pix2pix_data/base/cmp_b0230.jpg
76,/data/examples/pix2pix_data/base/cmp_b0083.png,/data/examples/pix2pix_data/base/cmp_b0083.jpg
77,/data/examples/pix2pix_data/base/cmp_b0273.png,/data/examples/pix2pix_data/base/cmp_b0273.jpg
78,/data/examples/pix2pix_data/base/cmp_b0066.png,/data/examples/pix2pix_data/base/cmp_b0066.jpg
79,/data/examples/pix2pix_data/base/cmp_b0259.png,/data/examples/pix2pix_data/base/cmp_b0259.jpg
80,/data/examples/pix2pix_data/base/cmp_b0377.png,/data/examples/pix2pix_data/base/cmp_b0377.jpg
81,/data/examples/pix2pix_data/base/cmp_b0272.png,/data/examples/pix2pix_data/base/cmp_b0272.jpg
82,/data/examples/pix2pix_data/base/cmp_b0371.png,/data/examples/pix2pix_data/base/cmp_b0371.jpg
83,/data/examples/pix2pix_data/base/cmp_b0145.png,/data/examples/pix2pix_data/base/cmp_b0145.jpg
84,/data/examples/pix2pix_data/base/cmp_b0245.png,/data/examples/pix2pix_data/base/cmp_b0245.jpg
85,/data/examples/pix2pix_data/base/cmp_b0105.png,/data/examples/pix2pix_data/base/cmp_b0105.jpg
86,/data/examples/pix2pix_data/base/cmp_b0326.png,/data/examples/pix2pix_data/base/cmp_b0326.jpg
87,/data/examples/pix2pix_data/base/cmp_b0139.png,/data/examples/pix2pix_data/base/cmp_b0139.jpg
88,/data/examples/pix2pix_data/base/cmp_b0196.png,/data/examples/pix2pix_data/base/cmp_b0196.jpg
89,/data/examples/pix2pix_data/base/cmp_b0339.png,/data/examples/pix2pix_data/base/cmp_b0339.jpg
90,/data/examples/pix2pix_data/base/cmp_b0001.png,/data/examples/pix2pix_data/base/cmp_b0001.jpg
91,/data/examples/pix2pix_data/base/cmp_b0194.png,/data/examples/pix2pix_data/base/cmp_b0194.jpg
92,/data/examples/pix2pix_data/base/cmp_b0161.png,/data/examples/pix2pix_data/base/cmp_b0161.jpg
93,/data/examples/pix2pix_data/base/cmp_b0263.png,/data/examples/pix2pix_data/base/cmp_b0263.jpg
94,/data/examples/pix2pix_data/base/cmp_b0358.png,/data/examples/pix2pix_data/base/cmp_b0358.jpg
95,/data/examples/pix2pix_data/base/cmp_b0374.png,/data/examples/pix2pix_data/base/cmp_b0374.jpg
96,/data/examples/pix2pix_data/base/cmp_b0243.png,/data/examples/pix2pix_data/base/cmp_b0243.jpg
97,/data/examples/pix2pix_data/base/cmp_b0140.png,/data/examples/pix2pix_data/base/cmp_b0140.jpg
98,/data/examples/pix2pix_data/base/cmp_b0219.png,/data/examples/pix2pix_data/base/cmp_b0219.jpg
