id,Address,Response_Address,Response_X,Response_Y
1,?箔葉撣?撅臬??像頝臭?畾萄?瘜啣毽46??,找不到指定的門牌地址。,,
2,?箔葉撣?撅臬???頝?66??,找不到指定的門牌地址。,,
3,?箔葉撣?撅臬??喲?梯?76??,找不到指定的門牌地址。,,
4,?箔葉撣??蝳?銵?06??,找不到指定的門牌地址。,,
5,?箔葉撣?撅臬???頝臭?畾?6??,找不到指定的門牌地址。,,
6,?箔葉撣??摮詨ㄚ頝?86??,找不到指定的門牌地址。,,
7,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
8,?箔葉撣?撅臬?撏噸?頝?56??,找不到指定的門牌地址。,,
9,?箔葉撣?撅臬??摮毽16??,找不到指定的門牌地址。,,
10,?箔葉撣?撅臬??澆祐頝臭?畾?06??,找不到指定的門牌地址。,,
11,?箔葉撣?撅臬?撏噸?剛楝106??,找不到指定的門牌地址。,,
12,?箔葉撣?撅臬??勗?頝?96??,找不到指定的門牌地址。,,
13,?箔葉撣??璇滬?梯?76??,找不到指定的門牌地址。,,
14,?箔葉撣??銝剜?頝臭?畾?6??,找不到指定的門牌地址。,,
15,?箔葉撣???亥?頝?96??,找不到指定的門牌地址。,,
16,?箔葉撣正?鈭?頝?6??,找不到指定的門牌地址。,,
17,?箔葉撣????頝?96??,找不到指定的門牌地址。,,
18,?箔葉撣正?憭扳平頝?6??,找不到指定的門牌地址。,,
19,?箔葉撣??蝢?頝臭?畾?66??,找不到指定的門牌地址。,,
20,?箔葉撣正?镼踹扈頝臭?畾?36??,找不到指定的門牌地址。,,
21,?箔葉撣???梯楝406撌?5撘?6??,找不到指定的門牌地址。,,
22,?箔葉撣???喳??梯楝銝畾?6??,找不到指定的門牌地址。,,
23,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
24,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
25,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
26,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
27,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
28,?箔葉撣?敺抵?頝臭?畾?96??,找不到指定的門牌地址。,,
29,?箔葉撣????銵?06??,找不到指定的門牌地址。,,
30,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
31,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
32,?箔葉撣??擃極?楝226??,找不到指定的門牌地址。,,
33,?箔葉撣??敺瑕?頝?6??,找不到指定的門牌地址。,,
34,?箔葉撣??敺瑕?頝?6??,找不到指定的門牌地址。,,
35,?箔葉撣??敺抵??楝796??,找不到指定的門牌地址。,,
36,?箔葉撣??蝳鈭?16??,找不到指定的門牌地址。,,
37,?箔葉撣正?敹?銵?6??,找不到指定的門牌地址。,,
38,?箔葉撣??撌亙飛頝?6??,找不到指定的門牌地址。,,
39,?箔葉撣???銵?6??,找不到指定的門牌地址。,,
40,?箔葉撣???銵?6??,找不到指定的門牌地址。,,
41,?箔葉撣正????楝銝畾?66??,找不到指定的門牌地址。,,
42,?箔葉撣??憭扳銵?畾?56??,找不到指定的門牌地址。,,
43,?箔葉撣??擃極?楝65撌?6??,找不到指定的門牌地址。,,
44,?箔葉撣??擃極?楝65撌?6??,找不到指定的門牌地址。,,
45,?箔葉撣正???頝臭?畾?06??,找不到指定的門牌地址。,,
46,?箔葉撣??望漯?梯楝銝畾?86??,找不到指定的門牌地址。,,
47,?箔葉撣葉??箇憭折?銝畾?76??,找不到指定的門牌地址。,,
48,?箔葉撣??摮詨?頝?46撌?6??,找不到指定的門牌地址。,,
49,?箔葉撣??撌亙飛?楝76??,找不到指定的門牌地址。,,
50,?箔葉撣正?敹??楝106??,找不到指定的門牌地址。,,
51,?箔葉撣??撱箏??楝銝畾?26??,找不到指定的門牌地址。,,
52,?箔葉撣正?憭批???76??,找不到指定的門牌地址。,,
53,?箔葉撣????頝?6??,找不到指定的門牌地址。,,
54,?箔葉撣?撅臬??像頝臭?畾?6??,找不到指定的門牌地址。,,
55,?箔葉撣?撅臬?撏噸頝臭?畾?46撌?5撘?6??,找不到指定的門牌地址。,,
56,?箔葉撣???舐?銵?畾?6??,找不到指定的門牌地址。,,
57,?箔葉撣???脣?頝?96??,找不到指定的門牌地址。,,
58,?箔葉撣?撅臬??頝臭?畾?06??,找不到指定的門牌地址。,,
59,?箔葉撣????頝臬?畾?96??,找不到指定的門牌地址。,,
60,?箔葉撣?撅臬?憭芸?頝臭?畾?7??,找不到指定的門牌地址。,,
61,?箔葉撣?撅臬??曉?銵?56??,找不到指定的門牌地址。,,
62,?箔葉撣??銵?頝?6??,找不到指定的門牌地址。,,
63,?箔葉撣???亥?頝?6??,找不到指定的門牌地址。,,
64,?箔葉撣?撅臬??望眾頝臭?畾?6??,找不到指定的門牌地址。,,
65,?箔葉撣?撅臬?憭拇揖頝臬?畾?36??,找不到指定的門牌地址。,,
66,?箔葉撣???勗??梯?46??,找不到指定的門牌地址。,,
67,?箔葉撣?撅臬?璇???46??,找不到指定的門牌地址。,,
68,?箔葉撣??憭芸?銝銵?6??,找不到指定的門牌地址。,,
69,?箔葉撣?撅臬?頠?銵?56??,找不到指定的門牌地址。,,
70,?箔葉撣?撅臬?頠?銵?56??,找不到指定的門牌地址。,,
71,?箔葉撣?撅臬???頝臬?畾?06??,找不到指定的門牌地址。,,
72,?箔葉撣?撅臬??澆祐頝臭?畾?46??,找不到指定的門牌地址。,,
73,?箔葉撣?撅臬??瑚葉銵?1撌?6??,找不到指定的門牌地址。,,
74,?箔葉撣?撅臬???頝臬?畾?06??,找不到指定的門牌地址。,,
75,?箔葉撣???勗??梯?16??,找不到指定的門牌地址。,,
76,?箔葉撣?撅臬?頠??頝?46??,找不到指定的門牌地址。,,
77,?箔葉撣???孕銵?6??,找不到指定的門牌地址。,,
78,?箔葉撣?撅臬?瘝喳?頝臭?畾?6??,找不到指定的門牌地址。,,
79,?箔葉撣?撅臬??喳像銝銵?6撌?6??,找不到指定的門牌地址。,,
80,?箔葉撣??銵?頝?5撌?撘?6??,找不到指定的門牌地址。,,
81,?箔葉撣正撅臬??絲頝臭?畾?96??,找不到指定的門牌地址。,,
82,?箔葉撣正撅臬?蝳?頝?46??,找不到指定的門牌地址。,,
83,?箔葉撣?撅臬??控銋?106??,找不到指定的門牌地址。,,
84,?箔葉撣正撅臬?摰?頝?6??,找不到指定的門牌地址。,,
85,?箔葉撣?撅臬???頝臭?畾?06??,找不到指定的門牌地址。,,
86,?箔葉撣?撅臬?憭批◣頝?96??,找不到指定的門牌地址。,,
